X,Y,Z
-0.538037,0.418046,0.163382
-0.384991,-0.0412992,1.04197
-0.000142721,-0.349413,0.903606
-0.346601,0.219361,0.947072
0.205354,-0.0321084,0.938276
0.449298,0.670496,-0.0343022
-0.0576848,0.324599,1.19912
-0.415513,-0.165261,0.119536
0.119974,0.477286,0.749854
0.639093,-0.124621,0.849704
-0.373174,0.768174,0.275815
0.103753,0.488997,0.414165
-0.703296,0.00874446,0.782846
0.572828,0.181172,0.821487
0.468498,0.161236,0.816255
0.785264,0.47114,0.450696
-0.596048,-0.115078,0.733801
0.532929,0.0101905,-0.317069
-0.648773,-0.51504,0.735016
-0.37659,0.545956,0.944591
0.495817,0.584651,0.117366
-0.0407549,0.162474,-0.136619
-0.179012,0.275573,1.0127
-0.512138,0.246333,1.05588
0.127452,0.104053,1.11852
-0.368419,0.633427,0.778659
0.183976,-0.254375,1.15173
0.386103,0.106705,0.252869
0.00850336,0.279038,1.18227
0.762623,0.267927,0.498946
-0.747336,-0.0391459,0.614491
-0.523846,0.508226,-0.0213745
0.339737,0.613123,0.460565
0.0785479,0.14553,1.07418
0.419236,-0.267128,0.722085
0.429391,0.114594,0.93142
-0.181112,0.683334,0.488551
-0.0249723,0.117945,1.14109
-0.496618,-0.00807696,0.38005
-0.281087,0.622833,0.394677
-0.0104394,-0.564404,0.938185
-0.0791179,0.453179,0.861292
-0.17786,0.666931,0.543547
-0.48565,0.100924,0.451243
0.0831577,0.892553,0.48005
0.0201482,-0.382729,0.492595
0.26368,0.212136,0.516834
0.204582,0.534659,0.911872
-0.0985406,-0.604121,0.603135
-0.193649,-0.427515,0.322093
0.00255865,0.581235,0.121375
0.409433,0.00203168,-0.014786
0.379218,0.19639,1.10947
-0.195102,0.616526,0.775253
0.285745,0.122033,0.699144
-0.575392,0.47163,0.644501
-0.379721,0.419094,-0.101995
-0.356808,-0.639713,0.874768
0.709632,-0.156908,0.52905
0.151921,0.496008,0.648665
-0.055513,0.536803,0.241502
-0.270843,0.0517675,1.14216
-0.518287,0.0222146,0.882094
0.0786048,-0.249307,1.06271
0.0150695,-0.417757,0.912233
-0.264582,0.369471,0.0395694
0.258201,-0.223857,0.568115
-0.683917,0.0380517,0.726296
0.461503,-0.237102,0.735168
0.394985,0.419735,0.795516
-0.833843,0.342334,0.484126
0.326268,0.142739,0.961343
-0.546909,0.140411,0.478187
-0.209195,0.188445,1.148
-0.00596661,0.650256,0.747807
-0.381018,0.449542,-0.144146
-0.455443,-0.214195,0.913541
-0.621527,0.294033,0.428757
-0.105823,0.686337,0.684427
0.342874,-0.155058,0.869031
0.0378267,0.181965,0.761422
-0.665025,0.0639976,0.750653
0.277786,-0.0373963,1.11159
-0.253891,-0.694466,0.54303
0.635448,-0.0452974,0.846581
0.540533,0.28906,0.747663
0.0787723,0.413307,0.939732
0.257306,0.684121,0.214754
-0.178499,0.535243,0.00780484
-0.248936,-0.544343,0.997004
-0.855942,-0.0638943,0.580401
-0.418262,0.232051,-0.0922182
-0.17327,-0.284129,0.56645
-0.0858061,-0.130289,1.17121
0.171585,-0.229155,1.02118
0.81477,-0.0165738,0.323592
0.268527,-0.133071,0.990106
0.489592,0.181588,0.509701
-0.125832,-0.682242,0.911062
0.547617,0.57799,0.612183
-0.156881,0.347336,-0.000561454
0.0576435,0.859814,0.649149
-0.108877,0.402226,0.588051
0.199774,-0.291745,1.06905
0.330564,0.0685035,1.09642
-0.265679,-0.193693,-0.234833
-0.544185,-0.477625,0.750827
0.184081,0.0131673,1.15507
-0.229017,0.187092,1.1828
-0.0593663,-0.324282,0.74205
-0.529333,-0.190045,0.249822
0.470981,0.704433,0.41256
-0.133526,0.825581,0.430278
0.255296,0.158707,0.824478
-0.188102,0.743657,0.620773
0.373421,0.34359,0.262074
-0.459259,0.652134,0.354273
-0.456482,-0.0473172,1.09823
-0.586595,0.212001,0.370116
0.151486,0.307494,1.04211
0.240135,0.252705,0.802252
0.477344,0.281297,0.576598
0.582782,0.410349,0.208375
-0.11109,-0.15104,0.929451
0.000981309,0.661701,0.724405
0.044778,0.906172,0.50651
-0.526164,0.548231,0.560799
0.323436,-0.228418,0.869669
-0.520634,0.318535,0.326348
-0.224585,0.246497,0.927408
-0.0698117,-0.0620553,1.24319
0.0349678,0.308826,1.1445
0.0713424,-0.17458,1.17388
0.551843,0.325606,0.46296
0.179811,0.307085,-0.094957
0.759257,-0.176929,0.193622
-0.527924,-0.129701,1.0393
-0.040273,0.536146,0.541547
-0.600427,0.337508,0.687105
0.165596,0.427124,1.11289
0.197759,0.280761,0.536169
0.38444,0.543418,0.313908
0.604049,-0.0893269,0.584341
-0.509263,0.388693,0.749359
0.234878,0.617546,0.700144
-0.18379,0.415711,0.93936
-0.0277376,-0.419099,1.03534
0.11799,0.803765,0.600623
-0.558852,0.390762,0.718812
0.550191,0.448899,0.853866
-0.263532,0.701772,0.50333
0.321345,-0.396288,0.872066
0.511414,0.321397,0.631266
-0.202123,0.895568,0.219672
0.562434,-0.304757,0.900041
0.446816,-0.0704019,1.07086
0.0567653,0.334653,1.09876
0.855952,-0.0292507,0.134307
0.157865,0.316572,1.02151
0.209069,0.825501,0.515551
0.506867,-0.139491,0.283574
-0.151356,0.571286,0.14579
0.404321,0.456934,0.904532
-0.86008,0.270547,0.439129
0.84264,0.142296,0.683617
-0.26838,-0.126565,1.11604
0.490739,0.00999758,0.570053
0.336171,0.720946,0.221963
-0.268192,-0.320527,0.927381
0.235306,0.272114,0.996836
0.2799,0.451208,0.267951
0.566422,0.640673,0.489147
-0.312342,-0.00686997,1.12141
-0.85485,0.182757,0.282978
-0.268283,0.48635,0.681204
0.0492084,0.0947432,1.21059
0.204216,0.244203,1.11965
-0.0164609,-0.0800984,1.16095
0.423323,0.23795,0.538226
0.415919,-0.238532,0.737071
0.64902,-0.0719899,0.296426
0.141906,0.614009,0.721997
-0.503277,-0.497312,-0.0679338
0.134048,-0.461827,0.66494
0.0901223,0.127482,0.647043
0.152459,-0.170409,0.886288
-0.316318,0.412684,0.993878
-0.14383,0.122306,-0.0856238
-0.175452,0.389189,1.08875
-0.761381,0.37751,0.379496
-0.481326,0.307991,0.798452
0.82611,0.269195,0.58184
-0.386724,0.64983,0.307436
-0.687599,0.109131,0.156784
-0.265175,-0.582169,0.250766
-0.314448,0.1815,0.431965
-0.584935,0.363005,0.642418
-0.26955,-0.408072,1.01803
-0.580146,-0.0265733,-0.0153438
0.204526,0.480539,0.720931
-0.164307,0.514823,0.0545301
0.701661,0.00103195,0.771347
-0.34271,-0.0280918,1.0529
0.315097,-0.213374,1.03893
-0.342127,0.795197,0.100128
0.604333,0.280172,0.978435
0.0820232,-0.385181,0.492462
-0.0592336,0.726961,0.554084
0.0782006,0.61982,0.888057
-0.233021,-0.171654,1.11948
-0.148282,-0.479592,0.770107
0.464432,-0.0373484,0.880711
-0.259845,-0.403414,0.876129
-0.624844,0.65303,0.416171
-0.464207,0.234841,0.959644
0.100103,0.0872071,1.0233
-0.276862,-0.0283433,0.737946
0.0103058,0.9034,0.42415
0.0517177,0.493637,-0.121098
0.127657,0.170195,1.16255
-0.382555,0.576682,0.127355
0.105815,0.586201,0.902787
-0.297428,-0.0512921,0.977218
-0.0150482,0.146914,1.13093
-0.185676,0.594243,0.419027
-0.28766,-0.117774,1.15853
-0.00522144,-0.298177,0.889761
0.197357,0.146499,1.08702
0.137207,0.339356,0.740264
-0.0981053,-0.39286,1.05612
0.103572,0.314042,1.08457
-0.504061,-0.0253156,0.966946
0.344571,-0.297759,0.883284
-0.0821748,0.503162,1.1129
0.178906,0.511597,0.855609
-0.231037,-0.145991,0.582261
0.25294,-0.0131697,1.12735
-0.601979,0.274891,-0.0275729
0.284078,0.314218,0.983944
-0.463629,0.50284,0.794707
-0.0996678,0.517502,0.996038
-0.460626,0.357012,0.932044
-0.170757,0.825341,0.239003
-0.35312,0.1933,0.764703
0.5031,-0.302806,0.627701
0.351406,-0.0736411,1.11624
-0.136411,0.124001,1.1198
0.560194,0.13765,0.94624
0.0481228,0.220501,1.17988
-0.336154,0.623053,0.880364
0.514698,-0.134199,0.69525
0.781729,0.250985,-0.0019965
-0.0752011,0.174613,1.05893
-0.0408932,0.385345,1.17675
0.0331174,-0.497283,0.874625
0.344256,-0.480424,0.677964
-0.163108,0.111589,1.0117
-0.491698,0.151475,0.409683
0.558802,0.601582,0.213582
-0.439895,-0.381124,0.958464
-0.447975,0.397009,0.904576
-0.484928,0.198687,0.268876
-0.739882,-0.36326,0.740038
-0.0569338,-0.406861,0.896643
-0.148681,0.555788,0.0344046
-0.0574316,0.526653,0.786494
-0.447881,0.287271,0.64851
0.675735,-0.263057,0.306991
-0.768429,-0.19161,0.720193
0.115488,-0.140422,1.23327
0.492541,0.310126,0.92565
-0.405581,-0.241524,1.07162
0.41366,0.00167551,0.876304
-0.703685,0.0353695,0.422638
0.531615,-0.216919,0.874173
0.388322,0.410097,0.288697
0.61374,0.456076,0.66187
-0.367645,0.487094,0.995907
-0.27485,0.0739156,1.21727
-0.632494,0.38605,0.675035
-0.264822,0.212352,0.59094
0.556108,0.407405,0.293823
-0.618834,0.334205,0.911634
0.243415,-0.211518,0.685332
0.252729,0.346719,0.907734
-0.427608,0.57265,0.586019
-0.480779,0.592979,0.582316
-0.294372,-0.534941,1.01067
0.701665,0.374916,0.489801
0.134847,0.48399,0.854782
-0.158308,0.643371,0.810076
-0.479144,0.332701,0.634716
0.460707,0.036477,0.822754
0.0673405,-0.446273,1.03387
0.62881,-0.330371,0.719436
-0.161531,0.238376,1.19431
-0.18874,-0.122036,1.09366
-0.194151,0.741568,0.522255
-0.223806,0.18575,0.00615493
0.272949,0.407985,-0.161656
0.0915979,0.687013,0.949982
0.479298,0.256402,1.00623
-0.658974,-0.200744,0.6158
-0.339356,0.35287,0.932264
-0.486793,0.394818,0.800265
0.0181411,0.235908,1.19926
-0.322439,0.0648286,1.09725
0.0779258,-0.396499,0.425289
-0.203118,-0.143018,1.19025
-0.00959889,0.557507,0.78654
0.303594,-0.453052,0.709588
0.492033,-0.137436,0.578898
0.257037,0.723388,0.292111
-0.317207,0.0838216,0.748563
-0.159433,0.241848,0.956765
0.0222173,-0.660454,0.914508
0.438585,0.0677957,-0.080821
0.56809,0.3028,0.895509
0.139767,0.186053,1.06969
0.330945,0.216345,1.00478
0.794337,0.131429,0.59076
0.221924,-0.24094,0.750277
-0.597719,-0.141147,0.710885
-0.440588,0.441433,0.838858
-0.167246,0.203963,0.947396
0.796867,0.1414,0.548816
-0.453855,-0.138521,0.975526
0.106854,-0.514382,0.810864
0.254951,0.692745,0.68304
0.237959,0.66665,0.646822
-0.210282,0.636171,0.137713
-0.303171,0.503271,0.890362
0.628363,-0.239667,0.883369
0.355901,-0.0387801,0.981065
-0.6284,0.278052,0.798162
-0.135109,-0.422996,1.07884
0.447207,0.210064,0.889702
-0.346006,-0.132576,0.161883
0.377184,0.618542,0.54047
0.550076,0.213395,0.858735
0.0904149,-0.0925816,1.23421
0.504293,0.425275,0.914308
-0.390435,-0.0593838,0.77673
0.780973,0.148948,0.758577
0.279909,-0.143904,0.730313
-0.752619,0.00595767,0.203985
0.849982,-0.0574943,0.580675
0.662663,0.33067,-0.00298286
-0.831262,0.104816,0.535913
0.227026,-0.472005,0.418667
-0.0510228,0.822871,0.354651
0.694202,0.326781,0.246253
-0.434178,-0.676732,0.384696
0.28848,0.104996,0.952897
-0.341928,-0.389456,0.709519
-0.268866,0.693776,0.0662984
-0.314354,0.766395,0.197954
0.303727,0.464277,1.00545
-0.319004,0.101088,0.0494104
0.154206,0.60717,0.789084
-0.531239,-0.174283,0.961116
-0.176691,0.127165,-0.149183
0.189379,-0.382013,0.59184
0.209546,0.649361,0.595346
-0.262534,-0.377514,1.11984
0.198461,0.415928,0.684571
0.11199,0.543687,1.00691
0.0212231,-0.0871315,1.22315
0.171965,0.511887,0.709563
0.31787,-0.145689,0.781399
-0.733309,-0.0249681,0.823087
0.219079,-0.185234,0.814851
-0.51003,-0.323455,0.755057
0.184364,-0.251288,0.879734
0.596702,-0.499307,0.552468
-0.367689,0.6728,-0.0178601
0.109288,0.583006,0.98941
-0.616619,-0.224954,0.966671
-0.184394,-0.398874,0.880542
0.279584,-0.361509,0.651956
0.325664,0.787805,0.0951401
0.310588,0.0251835,1.08817
0.0505401,0.656925,0.628233
-0.157765,-0.291722,1.01938
-0.168116,0.484574,0.976481
0.485078,-0.243241,0.759675
0.0950081,-0.482271,0.795892
-0.493223,0.530072,0.828238
0.295992,0.393962,0.611486
0.185649,0.064551,1.13383
-0.15779,0.313577,0.224673
-0.179767,-0.464908,0.920521
-0.771307,-0.307341,0.497731
-0.369531,0.543978,0.718804
0.604268,0.247762,0.812257
-0.292245,0.0694426,1.1709
0.0835388,0.752506,0.837333
0.401954,-0.317046,0.872182
0.290146,-0.152085,0.664506
0.145454,-0.390794,1.09609
-0.631607,-0.418975,0.128396
0.33413,0.141991,0.132132
0.00394134,-0.0663394,1.12251
0.180868,0.502942,0.677978
0.0591436,-0.386471,1.05073
0.523243,0.555229,0.569807
0.458681,-0.203101,0.22029
-0.562165,0.567204,0.458382
-0.334337,-0.242915,0.360287
0.734131,0.305801,0.167948
0.322688,0.859429,0.352577
0.102529,0.487484,0.922835
-0.215011,0.727274,0.488116
0.0403841,0.41973,0.0946092
0.144701,0.740985,0.182019
0.557282,0.210619,0.493256
-0.0821903,-0.354134,1.00394
0.184441,0.338045,1.01702
0.5263,0.0040053,1.0539
-0.181531,0.44383,1.02668
0.0835411,0.405909,0.945893
-0.623217,0.23642,0.717963
0.636288,0.334307,0.903343
0.245367,0.452,0.0960076
0.0738676,-0.241279,1.18271
-0.0301434,0.306436,1.05488
0.553579,0.0610875,1.03701
0.405203,0.539596,0.0217565
-0.420277,-0.180643,0.689503
-0.626502,-0.0205208,0.825906
0.160014,-0.14969,0.795364
0.503781,0.262693,1.06829
-0.387789,0.646003,0.0990314
-0.26103,-0.432576,0.897258
-0.792725,0.414537,0.313623
0.10388,-0.478424,0.888194
0.450531,-0.0208361,1.00633
-0.434009,0.166052,1.07054
0.482433,0.312193,0.982747
-0.205092,-0.21998,-0.14985
-0.579235,0.445676,0.706586
0.121179,0.343918,-0.248936
-0.16548,0.294202,1.02321
0.086776,0.276237,1.06998
0.709193,0.221704,0.24272
-0.353981,0.611446,0.724041
-0.181429,0.320356,0.834416
-0.254693,0.68848,0.711436
0.0870198,-0.405419,0.683172
-0.317505,-0.0607535,1.16501
-0.379285,0.666563,0.0370753
-0.0595918,0.775662,0.333486
-0.674412,0.522821,0.250534
-0.63835,-0.0657541,0.982179
-0.429013,-0.386766,1.01473
0.298474,0.561411,0.160211
-0.391008,0.215176,0.167859
-0.28982,-0.325818,0.940461
0.468429,0.00280131,0.632876
-0.717052,0.422668,0.454357
-0.432864,0.333067,0.417208
0.541177,0.318102,0.532503
-0.800663,0.0631865,0.309545
0.201024,-0.461651,0.757716
0.596773,0.670374,0.32782
-0.48851,0.520208,0.216916
0.690078,0.35375,0.814194
-0.335151,0.638003,0.653227
0.452577,-0.137923,0.928015
0.0934328,0.818172,0.349343
0.30634,-0.242572,0.76739
-0.394657,0.0780361,0.952059
0.0473203,0.500023,1.03171
-0.15627,0.605681,0.637439
-0.248109,0.0445789,0.95372
-0.498641,0.194769,-0.175092
0.426712,0.307884,0.844774
-0.556279,-0.222043,0.975018
0.644469,0.0866567,0.613741
0.124425,0.0256876,1.13272
0.0892343,0.783644,0.183201
0.154738,0.242091,1.07048
0.391289,0.227054,0.437646
0.128728,-0.487547,0.697597
-0.221058,-0.122964,1.22828
0.56519,0.218867,0.821301
-0.388815,0.281014,0.391661
0.250355,-0.307345,1.0373
0.28754,0.635488,0.413086
-0.0627939,-0.0115354,1.23017
0.732453,0.0356844,0.0496885
-0.749317,0.218414,0.533784
0.420177,-0.0592766,1.12351
-0.559245,-0.491086,0.770368
0.023236,0.103608,1.17573
-0.776637,0.0130473,0.749546
-0.00497001,0.0993603,1.23918
0.674312,0.233248,0.618871
0.19204,0.567088,0.928059
-0.0078409,0.640223,0.313681
0.517592,-0.15691,0.707959
0.74979,0.424798,0.4493
-0.0441877,0.237005,1.19604
0.0970731,0.0296341,0.937877
-0.332841,0.0942539,1.18955
-0.522306,-0.0953087,0.179489
0.23803,0.103539,1.18761
0.165196,0.0383891,1.15773
0.410236,0.185535,1.10515
-0.149086,0.873387,0.453649
-0.135653,-0.401601,0.699382
0.356951,0.330142,0.498306
0.512513,0.19272,0.281494
-0.508882,0.561483,0.582935
0.427531,0.0521837,0.816259
-0.0701545,-0.00032461,1.19415
-0.655346,0.197794,0.903458
0.552935,-0.0968874,0.265744
-0.0617286,0.744272,0.528843
-0.0949647,0.257698,1.07666
-0.798717,0.287473,0.657775
-0.16468,0.240273,1.09562
0.104971,0.415247,0.831481
0.00699504,0.574909,0.109143
-0.265466,-0.337871,0.189743
-0.607469,-0.231832,0.967367
0.45123,0.0506575,0.24763
-0.711821,-0.0921284,0.0960781
-0.0475195,0.3163,1.14788
-0.377637,0.160549,0.836938
0.0613822,-0.260712,1.07424
0.253136,0.16104,1.01884
-0.406879,-0.402247,1.02492
-0.756703,-0.0814341,0.375109
-0.170993,0.346735,1.01123
0.209047,-0.316271,0.802798
-0.268735,0.0265053,1.08945
0.475524,0.628308,0.617493
-0.611361,0.085271,0.153667
-0.330549,-0.14895,1.038
0.00443768,-0.450827,0.681161
-0.0993625,-0.454495,0.816557
0.0261294,0.312683,0.824583
0.402965,0.486357,0.0860089
-0.371272,-0.251421,0.846141
0.429197,0.41534,-0.0205498
0.325274,-0.27264,1.10536
0.475032,0.0494401,0.708306
-0.0209577,0.189356,1.23652
0.0265207,0.548932,1.0201
-0.183794,-0.232242,0.744496
0.166978,0.443599,-0.194875
-0.326211,-0.66397,0.663014
-0.18756,0.167627,1.05665
-0.268296,0.364857,0.929457
-0.375837,0.698822,0.428533
0.490028,0.389188,0.653003
-0.137279,-0.225132,0.843371
-0.521382,0.553002,0.666468
-0.327071,-0.543898,0.0993786
0.491335,0.625159,0.345024
-0.402806,0.0296125,0.647244
-0.528009,0.088639,0.77854
0.0633919,0.68468,0.692494
-0.331647,0.460392,-0.117521
-0.327564,0.236546,1.15539
0.509618,-0.216492,0.793237
0.1187,-0.0547455,1.03013
0.33571,0.326777,0.472373
-0.0405284,0.61832,0.910525
0.573522,-0.12894,0.672418
-0.545005,0.498594,0.449181
0.366328,0.7188,0.356509
-0.269643,0.551522,-0.132856
0.130363,-0.399034,0.539251
-0.381602,0.188223,0.964279
-0.6955,-0.189898,0.753047
-0.427148,0.268163,0.0612515
-0.179639,0.050536,1.12132
0.108042,-0.367113,0.897557
0.296313,0.608952,0.293389
0.10708,-0.366807,1.16239
0.0752723,0.600511,0.586868
-0.639947,0.512244,0.200673
0.344967,0.750792,0.247985
-0.509089,0.55953,0.265454
0.0965988,0.670203,-0.0679318
-0.452116,-0.182239,0.902019
-0.420701,0.541828,0.474883
0.388565,0.508216,0.531876
-0.666904,0.233197,0.360935
0.45309,-0.194531,0.78289
0.482741,0.108559,1.06552
-0.0510545,0.248079,1.19449
-0.0498866,0.510976,0.14679
0.651711,0.180295,0.814764
0.483923,0.102962,0.870008
0.0653012,0.320734,0.901717
-0.0710398,0.365151,0.575612
0.282897,-0.24605,1.04372
0.436656,0.470617,0.900949
0.414242,-0.346767,0.516534
0.256416,-0.318346,0.936986
-0.122346,-0.157044,1.2087
0.155834,0.41576,1.07337
-0.260929,0.121093,1.01006
-0.205917,-0.201871,1.04961
0.080525,0.76207,0.294572
0.0272337,0.818087,0.569905
-0.262303,-0.00718065,1.14983
0.042748,0.730588,0.749541
-0.46254,0.0396507,-0.254143
-0.485895,0.224822,-0.0670582
0.294145,0.430382,0.14054
0.149313,-0.573554,0.419845
0.269885,0.412453,-0.165645
-0.215434,0.712477,0.091685
0.0416843,0.308607,1.04902
0.120065,0.431443,0.548729
-0.257024,-0.410227,0.0419384
0.139625,-0.191593,1.06455
-0.423032,0.434925,1.02952
0.818955,0.308043,0.477743
-0.16674,0.711047,0.586563
-0.284045,0.734897,0.0803635
-0.808425,0.134985,0.723655
-0.143948,0.126148,1.20598
-0.00608325,0.441265,0.365786
-0.0792903,0.0268647,1.25163
0.608112,-0.0427439,0.645944
0.878056,0.283128,0.316868
-0.0119409,0.118681,1.2341
0.506611,0.617154,-0.0468664
0.239894,0.639055,0.699285
0.252164,0.750144,0.767972
-0.0932201,-0.00783742,1.15877
-0.00439427,0.364666,1.11084
-0.772582,0.308173,0.549267
0.357965,0.377196,0.109505
-0.23821,0.350705,1.08258
-0.493543,0.363209,0.267812
0.460191,-0.214146,1.01233
0.116644,0.669558,0.634748
0.339796,0.271322,-0.0857236
-0.0268441,0.28724,1.19882
-0.613198,0.578572,0.282936
0.0416263,0.0453774,1.25599
-0.3935,0.47781,0.814635
-0.357383,-0.288288,0.638512
-0.00523368,-0.112141,1.2209
0.497814,-0.29837,0.571757
0.169539,0.808122,-0.0138248
-0.531857,0.547995,0.616865
0.120934,-0.421574,1.05048
-0.208013,0.604,0.472319
0.208536,-0.336528,0.86091
-0.419464,-0.275505,0.733339
0.307466,0.126313,0.3867
0.266606,0.740771,0.776677
0.0752726,0.780193,0.656372
-0.101062,0.22067,-0.218175
-0.436511,0.558595,0.896115
0.0357057,0.544898,0.665794
-0.154652,0.768272,0.405078
-0.359399,-0.316043,1.05335
0.327638,0.503568,0.430713
0.187221,-0.0739287,1.2217
0.06105,0.707074,0.872228
0.37414,-0.172088,0.217465
-0.78628,0.139476,0.729048
-0.0565651,-0.329286,1.09299
-0.387207,0.663398,0.0122294
-0.157278,0.620912,0.455749
-0.574216,-0.0562108,1.05099
0.29724,0.473623,0.676879
0.39762,0.378178,0.939197
-0.47698,0.478499,0.601567
0.279593,-0.389309,0.831344
0.139638,0.472005,1.05292
0.395915,-0.075543,0.680149
-0.681222,0.159671,0.780256
0.203886,-0.303607,0.717913
0.0579591,-0.0174055,1.20963
0.130858,0.613682,0.439546
0.411711,-0.0540353,1.05904
-0.637323,0.212106,0.378201
-0.553828,-0.412509,0.657697
0.24175,0.334685,0.867955
-0.249548,0.579607,0.803517
-0.150011,-0.225837,1.06048
-0.443104,0.383804,1.01732
0.357733,0.372523,-0.00370582
0.344316,-0.189538,0.440802
0.0428767,-0.150484,0.700528
0.0237689,-0.333182,0.993141
-0.467856,0.0117568,0.536268
0.54566,0.605012,0.615041
-0.437301,-0.227081,0.576834
-0.600698,0.13824,0.835074
-0.210595,0.162718,1.19387
0.162091,0.682236,0.511764
0.315882,-0.202387,0.809644
-0.0961254,0.0796186,1.15596
0.0192545,0.475628,0.834936
-0.403755,-0.213394,1.12725
-0.0175396,0.522458,0.643343
