X,Y,Z
-0.194495,0.560373,0.231503
-0.150298,0.133055,-0.101536
-0.145257,0.730293,0.0540918
0.102709,0.211887,1.20445
0.333001,-0.179011,0.916714
0.249907,0.320098,0.0810103
-0.871307,-0.0995657,0.308727
-0.386945,0.306395,1.05403
0.17992,0.383523,1.00421
-0.505426,-0.0311101,0.171771
0.203521,0.20924,1.01466
0.0697436,-0.236718,0.874047
0.579678,-0.0419751,1.04955
-0.844726,-0.17588,0.158352
0.104575,0.210052,1.23449
-0.552377,0.0975578,0.975281
-0.00212874,0.0100758,1.19858
-0.257318,-0.100962,1.03968
0.27544,0.525871,0.597328
0.205124,0.858562,0.537606
0.502686,0.0864496,0.6196
0.344473,0.195519,1.08952
0.556275,0.251681,1.01242
0.484642,0.0616368,0.40731
0.497679,0.0950668,0.141303
-0.390187,0.285348,0.94152
0.360807,-0.200676,1.04438
-0.311271,0.448838,0.465057
-0.0539718,0.169946,1.04168
-0.310024,-0.0310524,0.701303
0.317832,0.348888,-0.0573684
-0.0582313,0.830528,0.154781
-0.775915,-0.0226791,0.841629
0.793502,-0.0810318,0.627256
0.165118,-0.628288,0.618423
-0.336683,-0.627512,0.30743
-0.608988,0.388928,-0.0246802
0.236934,0.108814,1.15466
-0.383475,0.592802,0.69357
0.30799,0.719438,-0.0499861
-0.509799,-0.264414,0.212197
-0.558203,0.501205,0.494283
0.473708,-0.160635,0.679409
0.23325,0.759862,0.636324
-0.224566,0.311952,1.11621
0.345755,0.0862749,0.618742
0.0773115,0.678032,0.647883
0.0685523,0.174689,-0.089366
0.557145,-0.0681763,1.07129
-0.00938887,0.267793,0.982517
0.0446838,0.192052,1.22063
-0.378293,-0.355981,0.925157
0.0488731,-0.172961,1.22038
-0.477801,0.733849,0.150793
-0.218069,-0.272043,1.156
-0.435479,-0.132069,0.859105
-0.581402,-0.27096,0.80878
-0.704769,0.191632,0.429158
0.639278,-0.00830673,0.90012
0.25792,0.279942,0.0669382
0.284555,0.499427,0.822659
-0.0578325,0.15032,1.06343
-0.760209,0.485005,0.178417
-0.0421405,0.75228,0.474888
0.451193,0.45424,0.984984
0.380136,-0.0085623,0.766416
-0.0657354,0.682498,0.776434
-0.709326,0.224849,0.477717
-0.0442884,-0.238494,0.967822
0.109561,0.646843,0.698866
0.541972,-0.357476,0.976598
0.642524,0.297069,0.749114
-0.0246134,0.549956,0.91684
0.9022,-0.16145,0.445856
0.206007,0.698532,0.688145
-0.096702,0.516061,0.544793
0.481379,0.0948622,1.11668
0.410703,0.314799,0.334499
0.241269,0.175136,1.21034
-0.507058,0.0977601,0.310984
0.10413,0.380093,-0.0631404
-0.2097,-0.324708,0.741342
-0.382856,-0.597668,0.487933
-0.589905,-0.13866,0.550883
-0.140775,0.149181,1.08582
-0.406783,0.491189,0.702833
-0.115113,0.0395149,1.08751
-0.511281,0.575997,0.418885
-0.43597,0.017542,0.861647
0.533169,-0.434865,0.677319
0.687762,0.212455,0.875102
0.224635,0.221288,1.16516
0.753489,0.449713,0.182344
-0.483555,-0.286013,0.912246
-0.218187,0.292638,1.16139
0.661954,0.523994,0.532779
-0.552592,0.0671281,0.777409
-0.231658,-0.0766549,0.889143
-0.445555,0.645317,0.810184
0.210231,-0.441566,0.4632
-0.226062,-0.469478,0.618336
-0.564632,0.23316,-0.113154
0.682698,0.494358,0.42082
-0.0390626,0.117733,1.21211
-0.0173265,-0.449153,0.94697
0.332968,-0.109927,0.749348
0.166217,0.411432,0.928499
0.259319,0.288978,1.04984
-0.476802,0.412237,0.841075
0.256273,0.619713,0.400216
-0.442316,-0.491451,0.487884
0.0836089,0.147739,1.22321
0.454257,0.251388,0.283425
0.368012,-0.196221,0.56119
0.21119,0.726784,0.259156
-0.349872,0.725321,0.298728
0.0393515,0.685194,0.0759073
-0.290508,0.433302,-0.146566
-0.495178,-0.197742,0.897325
0.688035,0.466651,0.559063
0.415489,0.472069,-0.013063
0.122845,-0.506957,0.691945
-0.0635722,-0.525777,0.54842
-0.495418,-0.50234,0.50798
-0.691846,0.132776,0.522076
-0.446568,0.592768,0.60653
0.252554,-0.376952,0.774413
-0.141268,0.0582548,0.920871
-0.243014,-0.173151,1.13579
0.546382,0.278793,0.75352
0.393994,-0.0214618,0.962892
-0.850393,0.113029,0.412265
-0.52705,0.46462,0.441731
0.123599,0.838252,0.548783
0.79834,0.326935,0.188755
0.493868,-0.191769,0.629401
0.25147,0.109027,0.755061
-0.286765,0.232493,1.01602
0.783407,-0.0177067,0.274039
-0.146562,0.00706937,1.21078
0.396126,-0.00139669,0.580382
0.613368,0.615059,0.0943346
0.40578,0.370491,0.769911
0.133073,-0.229446,0.864339
-0.18331,-0.0679743,0.782349
0.513512,0.212315,0.373942
0.408548,0.67282,0.711754
0.49978,0.576243,0.138381
0.168259,0.171911,1.21351
0.310094,0.575798,0.892603
-0.823155,0.102658,0.354066
0.308391,0.226909,0.973861
0.129599,-0.256163,0.833729
-0.202648,-0.126843,1.09956
0.600505,0.422166,0.329602
-0.161938,0.696017,0.751729
-0.472312,0.2107,1.07778
-0.127089,0.140336,1.22816
-0.419818,0.779151,0.458466
-0.901199,-0.0607223,0.283361
0.353549,0.490658,0.505713
-0.137372,0.117191,1.17875
-0.238994,-0.595314,0.313623
-0.249783,0.221845,0.988251
-0.256464,0.65977,0.825992
0.398662,-0.268578,0.926564
0.370244,0.14618,1.10664
0.353655,0.0706957,-0.0507122
0.854801,-0.0139813,0.122045
-0.742395,-0.374972,0.440303
0.180014,0.740709,0.1639
0.123401,-0.646535,0.841496
-0.0406405,-0.514019,0.592214
0.43276,0.25817,0.712742
-0.070193,0.394738,0.804666
0.09131,-0.413633,0.0521251
0.107695,-0.0772583,1.22959
-0.741781,0.00939382,0.0616787
0.465668,0.605705,-0.0135506
0.0281592,-0.00186766,1.19848
-0.113295,0.196494,1.20159
0.532119,0.490554,0.642789
0.197189,-0.402083,0.690538
0.224287,-0.334941,0.993827
-0.456707,0.0834366,0.858267
0.525323,0.08292,0.194293
-0.504145,0.228711,0.61094
-0.43959,0.722169,-0.0223176
-0.0458133,0.537105,-0.00469915
-0.0925737,0.68682,0.69672
0.0286019,-0.0374763,1.26385
-0.0214951,-0.556084,0.330783
0.441396,-0.0899833,0.90126
0.015993,0.384627,-0.18202
0.0420896,0.508558,0.871904
-0.122698,0.875219,0.502827
0.394475,-0.140473,0.83597
0.211226,-0.167786,0.877551
0.266571,-0.525702,0.666354
-0.231405,-0.387978,0.861603
-0.0618131,-0.129004,1.12289
0.686973,0.22404,0.558362
0.152816,-0.152124,1.21953
0.069074,0.0757982,0.889581
0.223325,0.155414,0.935466
0.123231,0.233989,1.12061
0.567023,0.670268,0.532793
0.360892,0.527407,0.462389
-0.594649,-0.391711,0.281543
-0.211576,-0.311953,0.764282
0.141039,0.815191,0.621524
0.00606484,0.758098,0.530781
0.163071,0.456965,0.596368
-0.302832,0.466732,0.0247789
0.395883,0.652353,0.293378
-0.00388361,-0.57715,0.705307
-0.0449484,-0.333408,0.799999
0.314339,-0.0657108,0.055782
-0.258564,0.193833,1.04568
-0.226812,-0.289478,1.11881
0.601669,0.431534,0.272649
0.808352,-0.0819726,0.681128
-0.158813,0.408962,0.86425
0.356417,-0.43798,0.438688
0.613751,-0.141445,0.174341
-0.849745,-0.252769,0.0887919
-0.590572,-0.552254,0.478636
-0.146302,0.598363,0.261303
0.670753,0.282209,0.886774
-0.259696,0.607226,0.7803
-0.166549,0.399836,1.13934
-0.115199,0.52939,0.762724
0.083131,0.662292,-0.0769362
0.16246,0.581473,0.424199
-0.191484,-0.232839,1.13222
0.596424,0.236269,0.592599
-0.419792,0.462841,0.956499
0.270095,-0.103734,1.12471
0.103371,-0.557582,0.777914
0.205124,-0.22443,0.448585
-0.193417,0.0650132,1.19317
0.143385,0.810086,0.637309
0.323388,0.773699,0.627583
0.621864,-0.00670273,1.00427
-0.35037,0.540187,-0.131044
0.523691,0.537379,0.0855726
-0.323943,-0.127408,1.17924
0.761455,0.179377,0.425099
0.27246,0.178712,1.20528
-0.650974,0.35006,0.475288
-0.278196,0.520023,0.287094
0.272425,0.534439,-0.0886077
-0.130726,0.0413446,1.1861
-0.082006,-0.0504343,1.18762
0.0584693,0.226574,1.16337
-0.629551,-0.31644,0.918853
0.23394,0.16639,1.1036
-0.211087,-0.0133364,1.1486
-0.657005,0.514333,0.525782
-0.482433,0.402374,0.736437
0.248997,0.335472,0.911072
0.374426,0.469426,0.522051
-0.601526,0.386782,0.329162
0.348241,0.57315,0.837372
-0.0279184,-0.191603,1.1612
-0.220816,0.486967,0.891508
0.203806,-0.550784,0.717258
-0.489964,0.495389,0.820892
0.130442,-0.21927,0.7955
0.217438,0.0903041,0.806325
0.644259,0.140719,0.812411
0.270136,-0.340812,0.139512
-0.159425,-0.11251,1.04876
0.550294,0.0470442,0.541304
0.445501,0.491957,0.745645
-0.327356,-0.402738,0.972917
0.326943,0.0758656,1.20136
0.396972,0.655952,0.660682
-0.787271,0.0164861,0.39888
0.197242,-0.0905759,1.22872
0.209052,0.396174,0.90755
-0.0284241,0.329523,1.02082
-0.0920225,0.228782,1.201
-0.340859,0.0176597,0.412707
0.530334,0.355418,0.990491
-0.15764,-0.0974951,0.933046
0.396083,0.334765,0.946964
0.172743,-0.491739,0.844927
-0.13003,-0.293193,0.687672
0.712777,0.498345,0.601204
0.137406,0.689289,0.379235
-0.211041,0.457468,0.828023
-0.300501,0.692554,0.545064
0.328087,0.460459,0.643198
0.0314412,0.529577,0.975206
-0.555191,0.227139,0.904073
-0.122065,0.174189,1.19036
0.1878,0.107224,1.03124
0.183763,-0.0166665,1.0023
0.0443745,0.0545223,1.25568
0.299362,0.625983,0.613296
-0.229178,0.540471,0.756676
-0.697079,0.338246,0.628288
0.517574,0.19455,0.923325
-0.32688,0.36881,0.964976
0.438182,-0.244676,0.128899
0.219009,0.0970782,1.08324
0.181669,-0.266083,1.12482
0.283876,-0.407696,0.544802
-0.510641,-0.194855,0.765567
-0.749393,-0.0473861,0.440544
0.0639336,0.684111,0.873547
-0.216431,0.700999,0.200696
0.277562,-0.0373514,1.12121
0.371258,0.763112,0.700497
0.371316,-0.0507709,0.749898
0.382489,0.382402,0.909181
0.155173,-0.0319887,1.19765
0.253004,0.138577,1.02805
-0.670858,0.363105,0.825298
0.0886159,0.669746,0.844598
-0.719227,0.31077,0.188296
-0.447044,-0.294531,0.404418
0.708938,0.241534,0.532855
0.364079,0.753651,0.734074
-0.709008,-0.0578666,0.660492
0.396359,0.710359,0.553045
-0.107249,0.33244,1.19492
0.646156,-0.07521,0.549455
-0.131845,-0.413489,1.07
-0.106554,0.139153,0.837111
-0.62355,-0.299966,0.81219
0.252107,0.560545,0.884863
-0.721508,0.189418,0.557385
0.170315,-0.384393,1.03468
-0.0700505,0.406602,1.14559
0.0915014,0.150242,1.06473
-0.0310135,0.67077,0.108427
-0.353261,-0.538877,0.673988
0.730386,0.136001,0.56781
0.228704,0.617202,0.796332
0.441746,0.590677,0.852495
0.0964197,-0.332758,1.13977
0.233905,0.714792,0.633865
0.260586,-0.382861,0.507773
-0.219371,-0.0492573,1.04849
-0.58009,-0.633323,0.630579
0.172866,0.771007,0.0834782
-0.0156388,0.579228,0.758807
0.397399,0.793053,0.303821
-0.179737,-0.00209411,1.10938
0.33932,0.449907,0.245676
0.142529,-0.51539,0.590919
0.464468,0.0989928,0.215298
0.261758,-0.301769,1.14344
0.547176,0.359405,0.472046
-0.683966,-0.0476229,0.653513
0.411846,-0.362918,0.306426
0.344678,0.33226,1.03365
0.523241,-0.21139,0.883892
-0.320179,0.424324,0.968814
0.642774,0.397318,0.647758
0.102096,0.247474,0.174618
0.184057,0.282563,1.18429
-0.808069,-0.170907,0.210164
0.361812,-0.0755204,0.455105
-0.593912,-0.0115705,0.836214
0.197053,-0.00763715,1.20533
-0.0121895,0.716145,0.737854
0.0575368,-0.421181,0.90395
0.0018572,0.583277,0.953371
-0.386324,0.645208,0.121983
-0.387376,-0.112577,0.248438
-0.568257,-0.46142,0.232338
0.396926,0.197665,0.95928
-0.0837292,0.0649649,1.22376
-0.345037,-0.127781,0.976568
-0.625879,0.630992,0.32535
-0.541176,0.348128,-0.119405
0.556835,0.508889,0.759966
-0.442355,0.364814,0.557144
0.38661,0.686327,0.447818
-0.0304744,0.0672955,1.25842
0.063844,0.684385,0.888961
-0.0616185,0.315705,-0.189765
0.0768528,0.295487,1.20496
0.636805,0.389883,0.0994435
-0.171885,0.862601,0.628723
0.446469,0.770731,0.486793
0.375486,0.194905,0.906578
-0.357458,0.508076,0.78099
-0.238784,0.803253,0.656116
-0.710711,0.339135,0.457421
0.456478,0.0304893,0.741232
-0.531736,-0.409367,-0.0141579
0.248888,-0.25468,0.724393
0.29901,-0.103766,0.926374
0.0792845,0.520067,-0.0468991
-0.0886702,0.257376,-0.304792
0.0524967,0.19529,1.00458
0.592658,-0.312766,0.947075
0.336559,-0.0140818,0.767154
0.20625,-0.173897,0.860814
0.523039,0.447113,0.722061
0.106064,0.1706,1.22156
-0.0724734,-0.36314,0.836452
-0.187547,0.189196,0.943568
-0.0836343,-0.305058,0.804626
0.144382,0.734955,0.398042
0.18924,-0.437342,0.700924
-0.0460021,0.73389,0.276151
-0.166882,0.154981,1.18293
0.42758,0.501772,0.568554
0.0131146,-0.437866,0.120971
0.00196738,0.0309252,1.23782
-0.543908,0.320589,0.0961856
0.667278,-0.257951,0.837596
0.418616,0.675029,0.619731
0.156117,0.131903,1.07506
-0.126106,0.163618,1.18113
0.424645,0.240612,-0.154324
-0.77024,0.148,0.487397
-0.393625,0.3126,0.535686
0.0660363,0.373009,0.836976
0.120178,-0.299912,0.892154
0.219766,0.376775,0.932828
-0.402027,0.0903532,1.09654
0.370259,-0.0840535,1.1136
-0.11454,0.701769,0.852737
0.433378,-0.0123685,1.07294
0.839191,0.196412,0.44641
0.284675,0.274951,1.14643
-0.212864,-0.00962252,1.11912
-0.251867,0.827933,0.192508
-0.486867,-0.498481,0.901688
0.650711,0.461503,0.455281
0.0500861,0.477242,0.958136
0.500335,0.100768,0.876593
-0.35209,-0.264395,1.00016
-0.628172,-0.0845181,0.714655
-0.010574,0.0563631,1.23991
0.285373,0.667571,0.811971
0.0707658,-0.0616178,1.09312
0.332324,0.444377,1.00112
0.462597,-0.175102,0.575598
-0.580569,-0.199401,0.898365
0.179626,0.292203,-0.112428
-0.328839,0.749941,0.629946
-0.0280458,0.0892063,1.17356
-0.0666315,0.0726211,1.23819
-0.526611,-0.453406,0.904648
0.791708,0.131292,0.365624
-0.245217,0.328473,-0.0299021
-0.554404,-0.237308,0.803796
0.053074,0.277198,0.564708
0.384224,-0.299464,1.00181
-0.718487,0.539392,0.365169
0.157285,0.455522,0.222435
0.0204978,0.150046,1.00106
-0.0693254,-0.108813,1.2344
-0.476147,0.291551,0.00465782
0.18529,0.415226,0.886956
0.0626892,0.649752,0.530363
-0.404643,0.183487,1.10343
0.370431,0.636747,0.563968
0.665828,0.090266,0.906798
0.0998602,0.639364,0.370086
-0.73771,-0.00467712,0.598907
-0.171665,0.304057,1.04978
-0.0640352,-0.441538,0.926269
0.546578,0.256294,0.95477
0.146044,0.437838,0.528277
0.543291,0.13213,0.367418
-0.641671,0.589962,0.190255
0.268413,-0.309087,1.12953
0.208841,0.542279,-0.0823385
0.0149728,0.421601,0.839049
-0.817498,0.372942,0.295987
0.388141,0.612972,0.812983
-0.0966814,0.468994,0.468447
-0.20545,0.746258,0.144853
-0.164367,0.141047,-0.161193
-0.596653,-0.247825,0.9849
-0.237497,-0.612571,0.44949
-0.228002,0.562379,0.712141
-0.66532,0.554554,0.155164
0.020468,0.31499,1.1521
-0.029623,-0.195416,1.19278
0.0512691,0.300454,1.14
0.474331,0.0290177,0.890008
-0.147664,0.182104,1.21437
0.227951,-0.206358,1.09381
0.159675,-0.240547,1.04667
-0.0670815,-0.472376,0.786264
-0.13149,0.463126,-0.154716
0.188434,-0.229125,0.44542
-0.662021,0.526911,0.370569
-0.0487293,-0.430485,-0.0311257
-0.0236322,0.214163,1.0294
0.110647,0.193451,0.899067
-0.162849,-0.354896,1.10151
0.325604,-0.156343,1.09547
-0.535202,-0.348259,1.00609
0.00111222,-0.136162,1.11112
-0.253851,0.243969,0.964862
0.272663,-0.487545,0.815784
0.0640303,0.20337,0.965439
0.123498,0.121407,1.23801
0.477225,0.563318,0.478188
-0.299974,-0.330073,1.03213
0.299913,-0.10945,1.14531
0.458468,0.583133,0.811748
0.278443,0.778634,0.440043
0.330502,0.0552116,0.607615
0.155442,-0.00673655,0.830092
-0.121441,0.487872,-0.0429369
-0.649889,-0.39667,0.866698
-0.649482,-0.0480142,0.949323
0.442788,0.559311,0.0748992
-0.462446,0.500589,0.697674
0.216829,0.404993,0.958526
-0.502878,0.287335,0.947129
0.247132,0.246081,0.402223
0.0953892,0.0958754,1.238
0.0882938,0.0237208,1.25244
0.476644,0.178711,0.474953
-0.033252,-0.196453,0.680886
0.470533,-0.162982,0.944346
0.15475,-0.0923613,1.14251
0.55097,-0.0923215,0.691124
0.132385,-0.0563055,1.02721
0.45445,0.0730735,0.260794
0.48663,0.485738,0.200584
0.487117,-0.127113,-0.0731253
-0.753093,-0.212289,0.380947
0.0526273,0.626224,0.523346
-0.399386,0.615574,0.207828
-0.559429,-0.1162,0.881701
-0.0465656,0.779704,0.566161
0.43922,0.418087,-0.0778646
0.61178,0.165722,1.00079
-0.169465,-0.0476495,1.07952
0.145649,-0.385926,0.669359
0.0831676,0.0205934,1.13767
-0.479421,-0.0622955,0.295884
0.18253,0.350859,1.14911
0.367667,0.14594,0.662252
-0.754513,0.519506,0.455951
0.134742,0.387784,1.15712
0.251123,-0.122412,0.960325
0.107814,0.283785,1.13515
0.666726,0.297129,0.708125
0.299904,0.501493,0.779231
-0.255855,0.590366,0.680338
-0.111995,-0.111092,1.16941
-0.45977,-0.326046,1.01871
-0.381485,0.275529,0.227813
0.0959433,-0.219156,1.17687
-0.192868,0.315573,1.10666
-0.315099,0.674027,0.647963
-0.267145,-0.27895,0.787726
-0.481498,0.373696,0.792874
-0.210155,0.758958,0.671671
0.615872,0.298326,0.0806423
0.587802,0.521602,0.491296
0.12415,-0.253895,0.8031
-0.0700706,-0.0889358,1.24598
0.118504,0.485833,0.651527
-0.112121,0.53786,0.378872
-0.149106,-0.120264,1.20709
-0.464872,0.393776,0.939136
-0.612012,0.518422,0.795027
0.236056,-0.216708,0.783598
-0.394115,-0.112793,0.987076
-0.0821111,-0.374511,0.969557
0.499363,-0.39966,0.757005
0.49462,-0.072004,0.889527
0.0882941,0.248118,1.02693
0.271369,0.761886,0.723486
0.380931,-0.31791,1.05386
0.272613,0.480131,-0.0950146
-0.36058,0.216269,0.724394
-0.469975,0.285183,-0.00779217
-0.137903,0.302175,0.483037
-0.20459,0.273874,-0.10007
0.58759,-0.262788,0.495174
-0.482924,0.164944,0.97471
0.105497,0.840026,0.42622
0.111063,-0.128835,1.17171
0.237026,0.128387,1.11008
0.196883,0.602003,0.597285
0.318858,0.247866,0.239981
0.400112,0.510735,0.672234
-0.258187,0.552627,-0.067805
-0.129651,0.594293,0.859045
-0.0890082,0.585724,0.745786
-0.273967,0.00732762,1.06021
-0.557544,-0.445345,0.727979
-0.0148578,0.50383,-0.179358
-0.518512,-0.271265,0.265124
0.557783,-0.0487343,0.320112
0.544087,0.556854,-0.0835893
-0.107446,-0.602668,0.499335
0.310136,0.0375303,0.685312
0.394714,0.786589,0.599868
0.873866,0.128807,0.185528
-0.28644,-0.375929,0.0575106
-0.345974,0.727299,0.778566
-0.391675,-0.476093,0.88159
0.734856,0.255119,0.443385
0.602443,0.333459,0.120486
-0.26517,-0.283608,1.08109
-0.722297,-0.155727,0.536156
-0.183289,0.726637,0.326436
0.487842,-0.040982,1.06994
0.536008,-0.265775,1.02884
0.0999574,0.840581,0.487489
0.20616,0.571729,1.01822
-0.16892,-0.43763,0.645595
-0.192598,0.510608,0.38185
0.0131783,0.40061,0.82166
0.0396771,-0.203893,1.07107
0.808083,0.179019,0.317443
-0.275987,-0.226938,1.14239
-0.0610746,0.798853,0.670927
-0.375569,0.815616,0.461257
0.510924,0.671667,0.243045
-0.169451,0.755498,0.740975
0.116211,0.468095,0.84887
-0.340783,-0.0811991,0.394521
-0.561506,-0.176415,0.130123
-0.624421,-0.211548,0.499722
0.156694,0.302131,-0.128217
0.304668,0.718902,0.566433
-0.0874908,0.172415,-0.188973
-0.0517038,0.189005,1.20868
-0.0781168,0.299055,0.188979
-0.592346,-0.137774,-0.0670061
0.000874142,0.210555,1.2071
0.549214,0.419113,0.692674
-0.138991,-0.15289,1.23606
-0.429627,-0.222351,1.08805
0.635428,0.561723,0.361494
0.0178893,-0.161282,0.0105104
0.144293,0.446364,0.883872
0.601347,-0.0214885,0.534456
0.106107,0.0914699,1.23592
0.454398,0.161928,0.597686
0.143798,0.15575,1.02626
-0.0802624,0.589695,0.185651
-0.305163,-0.273887,1.06327
-0.116307,0.386255,1.09463
-0.409358,-0.255274,0.485878
-0.332839,-0.0922281,1.15826
-0.077795,0.593357,1.04629
0.635793,-0.206086,0.914947
0.564314,0.463828,0.213235
-0.608408,0.341639,0.513115
0.100542,0.316741,1.06491
-0.112375,0.644308,0.568092
0.260725,0.660072,0.515634
0.108154,0.220313,1.1393
-0.0171047,0.828348,0.659589
0.083893,-0.152375,0.823895
0.191604,-0.0452546,1.16474
0.704699,0.109478,0.107497
-0.448653,-0.335955,1.07421
-0.234517,0.2044,1.18482
-0.483733,-0.278261,0.217926
0.410169,0.255263,0.558662
-0.159428,-0.150218,1.22087
-0.583812,-0.22454,0.938302
0.125219,0.81317,-0.0383767
-0.215868,-0.124512,1.17935
-0.737808,0.222577,0.40847
-0.0567907,0.402086,0.888458
-0.0666965,0.03577,1.25715
-0.574406,0.41426,0.752172
0.3477,0.503302,0.947265
-0.146734,0.500002,0.547368
-0.511472,-0.400804,0.60679
0.622787,0.185557,0.209975
0.43087,-0.280955,-0.152178
0.510907,-0.144226,0.222832
0.276875,0.333785,0.117074
-0.603275,0.15267,0.761245
0.675142,-0.0849857,0.805757
-0.0441145,0.815388,0.607807
-0.199434,0.822791,0.612571
-0.202737,-0.0987421,1.17497
-0.00819179,0.343033,0.217861
-0.0993786,-0.267423,1.16178
0.561919,-0.325762,0.467088
0.0642073,0.619163,0.809989
0.355483,0.618552,0.389083
-0.00419987,0.127815,0.895153
0.517636,0.171969,0.526128
-0.244856,-0.0492242,1.23159
0.462702,0.126058,1.01682
0.494882,0.0779722,0.927744
0.766542,0.174492,0.620516
-0.32988,0.0784879,0.24516
0.231592,0.345178,1.05807
-0.381817,0.633541,0.573075
-0.0434364,-0.466204,1.10458
-0.609548,-0.458594,0.57206
-0.333357,0.223817,0.192767
